id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sign_template_user,sign.template.user,model_sign_template,,1,1,1,1
access_sign_tag_user,sign.tag.user,model_sign_tag,,1,1,1,1
access_sign_item_user,sign.item.user,model_sign_item,,1,1,1,1
access_sign_item_type_user,sign.item.type.user,model_sign_item_type,,1,1,1,1
access_sign_request_user,sign.request.user,model_sign_request,,1,1,1,1
access_sign_request_signer_user,sign.request.signer.user,model_sign_request_signer,,1,1,1,1
access_sign_send_wizard_user,sign.send.wizard.user,model_sign_send_wizard,,1,1,1,1
access_sign_share_wizard_user,sign.share.wizard.user,model_sign_share_wizard,,1,1,1,1
access_sign_config_settings_user,sign.config.settings.user,model_sign_config_settings,,1,1,1,1
access_sign_doc_user,sign.doc.user,model_sign_doc,,1,1,1,1
access_sign_doc_share_wizard_user,sign.doc.share.wizard.user,model_sign_doc_share_wizard,,1,1,1,1
